Customer Segment,Income,Region,Spend,Status,Stays Per Year,Total Days Stayed,Years Of Loyalty,Reedemer
O,D,7,4075.13,Silver,2,1,0.25,Yes
O,C,7,10477.08,Silver,1,0,0.25,Yes
Q,A,7,456.78,Silver,1,0,0.25,No
C,I,7,2753.75,Silver,10,23,2.25,No
L,E,7,4560.42,Silver,4,18,4.5,No
I,E,7,545.38,Silver,4,36,9,No
L,G,7,4825.15,Silver,1,7,6.75,Yes
J,B,7,2237.61,Silver,1,5,4.75,Yes
L,E,7,3690.47,Silver,2,10,4.75,No
U,U,7,1184.73,Silver,1,1,1,Yes
I,E,7,5058.31,Silver,3,15,5,No
J,C,7,7595.97,Silver,2,19,9.5,Yes
A,H,7,1886.9,Silver,7,7,1,No
S,B,7,2491.93,Silver,5,5,1,No
G,D,7,892.42,Silver,1,1,0.75,No
O,F,7,1617.35,Silver,1,4,3.5,Yes
J,D,7,2484.84,Silver,3,27,9,No
H,D,8,764.54,Silver,10,18,1.75,No
J,I,8,1628.14,Silver,1,6,5.75,No
H,G,8,2981.55,Silver,4,7,1.75,No
C,B,8,2098.27,Silver,1,9,8.75,Yes
C,E,8,890.33,Silver,2,11,5.5,No
L,E,8,4616.51,Silver,6,39,6.5,No
P,D,8,1086.03,Silver,4,6,1.5,No
E,E,8,873.18,Silver,3,3,1,No
D,E,8,1757.21,Silver,1,3,2.5,Yes
S,C,8,605.07,Silver,2,1,0.25,No
C,H,8,2608.14,Silver,2,5,2.25,No
K,A,8,1137.7,Silver,2,2,1,No
D,F,8,3502.34,Silver,1,5,5,Yes
J,E,8,2986.64,Silver,1,4,3.75,Yes
F,E,8,1809.76,Silver,1,1,0.75,Yes
D,G,8,2216.34,Silver,2,4,2,No
L,B,8,4978.62,Silver,9,27,3,No
H,F,9,6731.78,Silver,4,14,3.5,No
P,B,9,9700.3,Silver,4,2,0.5,Yes
D,G,9,5688.58,Silver,1,2,2.25,Yes
I,F,9,3321.56,Silver,1,4,4.25,Yes
C,I,9,1155.14,Silver,11,36,3.25,No
D,G,9,3886.89,Silver,6,5,0.75,No
F,E,9,2349.6,Silver,4,8,2,No
C,G,9,8226.83,Silver,10,10,1,No
B,J,9,1568.86,Silver,7,25,3.5,No
U,U,9,6824.54,Silver,7,7,1,No
J,G,9,6618.1,Silver,2,17,8.25,No
P,C,9,2798.36,Silver,5,4,0.75,No
K,E,9,4625.04,Silver,2,1,0.25,Yes
D,G,9,1963.31,Silver,1,1,1,Yes
H,G,9,4762.18,Silver,1,3,2.75,Yes
F,H,9,1181.98,Silver,1,1,1,No
A,L,9,2576.38,Silver,5,24,4.75,No
Q,A,9,4624.02,Silver,1,2,2,Yes
U,U,9,20545.38,Silver,2,2,1,Yes
L,E,10,4003,Silver,5,26,5.25,No
C,F,10,1556.61,Silver,11,63,5.75,No
A,J,10,2092.18,Silver,7,12,1.75,No
D,C,10,4494.16,Silver,10,10,1,No
A,I,10,4298.01,Silver,8,8,1,No
K,A,10,2379.5,Silver,2,1,0.5,No
P,F,10,7447.78,Silver,5,19,3.75,No
A,L,10,589.94,Silver,5,9,1.75,No
K,C,10,429.84,Silver,2,2,0.75,No
L,C,10,2998.69,Silver,6,17,2.75,No
O,B,10,3559.85,Silver,6,3,0.5,No
J,A,10,5328.06,Silver,10,90,9,No
O,A,10,4963,Silver,2,1,0.5,Yes
H,E,10,1940.18,Silver,8,34,4.25,No
O,C,10,3635.94,Silver,5,5,1,No
A,J,10,2528.44,Silver,1,4,3.5,No
B,F,10,615.83,Silver,9,61,6.75,No
U,U,10,5954.43,Silver,4,4,1,No
A,L,10,17765.96,Silver,1,1,1,Yes
J,G,10,2148.33,Silver,3,8,2.5,No
C,J,10,5940.84,Silver,7,39,5.5,No
H,A,10,2395.86,Silver,8,18,2.25,No
U,U,10,1875.38,Silver,1,1,1,No
G,E,10,2868.06,Silver,3,3,1,No
O,C,10,3744.22,Silver,2,1,0.5,No
K,G,10,1172.24,Silver,1,3,3,Yes
Q,C,10,7214.74,Silver,0,0,2.5,Yes
B,D,1,1667.46,Silver,5,13,2.5,No
E,F,1,1151.39,Silver,1,2,1.75,Yes
B,K,1,2104.62,Silver,9,18,2,No
P,D,1,523.79,Silver,6,3,0.5,No
H,F,1,2067.24,Silver,1,1,1.25,Yes
G,F,1,3203.69,Silver,3,2,0.75,No
O,D,1,2004.1,Silver,5,5,1,No
D,E,1,1481.84,Silver,5,24,4.75,No
E,G,1,1744.14,Silver,1,0,0.25,Yes
G,F,1,3337.51,Silver,2,2,0.75,No
O,E,1,12785.13,Silver,0,0,2,Yes
O,F,1,10981.28,Silver,4,5,1.25,Yes
P,A,1,2255.94,Silver,10,15,1.5,No
I,B,1,2352.09,Silver,4,3,0.75,No
I,E,1,207.89,Silver,3,4,1.25,No
A,J,1,1631.7,Silver,9,11,1.25,No
P,D,1,1138.28,Silver,3,5,1.5,No
O,A,1,3392.01,Silver,3,1,0.25,No
C,E,1,9531.62,Silver,8,50,6.25,No
L,E,1,4398.05,Silver,4,19,4.75,No
E,D,1,4930.61,Silver,5,3,0.5,No
U,U,1,3180.47,Silver,9,9,1,No
P,B,1,2272.82,Silver,4,4,1,No
H,A,1,564.94,Silver,2,19,9.5,No
J,A,1,330.43,Silver,1,9,9,Yes
Q,D,1,4308.85,Silver,2,21,10.25,No
C,E,1,4580.42,Silver,5,19,3.75,No
A,K,2,3075.37,Silver,4,7,1.75,No
C,F,2,1864.98,Silver,5,11,2.25,No
F,A,2,6345.36,Silver,7,4,0.5,No
U,U,2,16720.35,Silver,6,6,1,Yes
D,I,2,1857.38,Silver,8,12,1.5,No
B,H,2,1537.55,Silver,2,4,1.75,Yes
C,I,2,1028.26,Silver,7,49,7,No
B,F,2,1937.23,Silver,10,38,3.75,No
B,L,2,2611.75,Silver,10,50,5,No
H,F,3,2195,Silver,3,8,2.5,No
B,J,3,11946.63,Silver,3,5,1.5,Yes
U,U,3,1602.68,Silver,1,1,1,Yes
E,F,3,358.14,Silver,2,2,1,No
C,F,3,336.19,Silver,1,2,2,No
J,E,3,1345.12,Silver,4,44,11,No
B,I,3,6024.94,Silver,2,10,4.75,Yes
E,E,3,311.82,Silver,1,7,6.5,No
K,F,3,410.45,Silver,10,13,1.25,No
O,D,3,5933.21,Silver,2,6,2.75,Yes
Q,A,3,243.58,Silver,4,5,1.25,No
E,E,3,1557.61,Silver,2,15,7.5,No
B,F,3,1339.98,Silver,1,4,4.25,No
A,K,3,2512.85,Silver,6,15,2.5,No
K,D,3,13846.69,Silver,1,1,0.75,Yes
H,E,3,489.61,Silver,1,1,1.25,No
L,D,3,1733.24,Silver,8,66,8.25,No
I,E,3,2165.12,Silver,4,36,9,No
J,C,3,990.18,Silver,8,82,10.25,No
L,F,3,2982.27,Silver,6,35,5.75,No
J,E,3,1498.53,Silver,1,6,5.75,No
O,D,3,6890.15,Silver,1,1,0.5,Yes
U,U,4,682.22,Silver,2,2,1,No
K,B,4,1840.23,Silver,0,0,2,Yes
H,G,4,1873.85,Silver,1,2,2.25,Yes
U,U,4,4595.18,Silver,3,3,1,No
O,A,4,11429.9,Silver,1,1,0.5,Yes
Q,F,4,2984.06,Silver,7,63,9,No
Q,A,4,464.47,Silver,2,3,1.5,No
C,G,4,2861.88,Silver,1,3,3.25,Yes
B,J,4,5381,Silver,7,51,7.25,No
D,G,4,2849.29,Silver,1,4,4,No
D,E,4,779.38,Silver,1,2,1.75,No
K,D,4,6809.19,Silver,8,20,2.5,No
C,I,4,1126.61,Silver,2,4,1.75,No
B,H,4,4349.42,Silver,2,8,3.75,No
C,F,4,3628.8,Silver,1,6,5.75,Yes
B,F,4,5115.58,Silver,2,14,7,Yes
C,I,4,1755.53,Silver,4,8,2,No
Q,B,4,360.37,Silver,2,7,3.25,No
O,F,4,36913.73,Silver,6,6,1,Yes
J,G,4,1728.38,Silver,2,9,4.25,No
C,F,4,561.48,Silver,1,5,4.75,No
H,A,4,2791.33,Silver,1,2,1.75,No
D,E,4,10110.72,Silver,2,4,1.75,Yes
C,E,4,1164.06,Silver,2,1,0.25,No
H,E,4,927.8,Silver,2,5,2.25,No
B,H,4,1397.87,Silver,5,10,2,No
B,J,4,1056.63,Silver,2,3,1.25,No
B,G,4,6485.69,Silver,10,25,2.5,No
A,K,4,9780.88,Silver,2,7,3.25,Yes
E,C,4,8828.02,Silver,9,11,1.25,No
O,D,5,1068.29,Silver,2,1,0.5,No
J,G,5,4861.66,Silver,9,47,5.25,No
F,E,5,851.91,Silver,2,4,2,No
O,D,5,3273.55,Silver,2,1,0.5,No
F,F,5,1746.58,Silver,4,5,1.25,No
R,C,5,392.5,Silver,0,0,0.5,Yes
L,E,5,11944.54,Silver,4,14,3.5,Yes
J,C,5,700.82,Silver,1,8,7.75,No
U,U,5,304.2,Silver,2,2,1,No
B,C,5,7664.45,Silver,7,32,4.5,No
E,F,5,5424.64,Silver,4,18,4.5,No
H,F,5,3257.21,Silver,6,21,3.5,No
U,U,5,4634.04,Silver,4,4,1,No
O,B,5,2066.61,Silver,2,6,2.75,No
O,F,5,9764.24,Silver,4,2,0.5,Yes
P,A,5,5145.7,Silver,4,11,2.75,No
B,F,5,7821.5,Silver,4,19,4.75,No
M,F,5,291.94,Silver,1,6,6.25,No
C,C,5,799.54,Silver,6,29,4.75,No
C,E,5,1088.69,Silver,9,50,5.5,No
E,D,5,5615.08,Silver,1,9,8.75,Yes
U,U,5,1693.6,Silver,2,2,1,No
A,K,5,1491.86,Silver,6,8,1.25,No
S,B,5,1480.59,Silver,1,2,1.75,No
K,D,5,590.14,Silver,2,6,3,No
U,U,5,4290.74,Silver,5,5,1,No
Q,D,5,5684.46,Silver,3,4,1.25,Yes
H,E,5,1030.66,Silver,5,14,2.75,No
U,U,5,2195.95,Silver,6,6,1,No
R,D,5,2306.03,Silver,5,5,1,No
P,E,5,3058.16,Silver,1,3,2.75,No
R,A,6,519.85,Silver,2,1,0.5,No
L,E,6,3098.64,Silver,2,9,4.5,No
Q,B,6,13988.46,Silver,4,32,8,Yes
U,U,6,14308.86,Silver,8,8,1,No
E,E,6,9583.52,Silver,10,13,1.25,No
Q,B,6,3798.51,Silver,2,3,1.25,Yes
P,B,6,3164.38,Silver,2,1,0.25,No
J,B,6,9099.23,Silver,1,9,9,No
H,G,6,2094.58,Silver,8,12,1.5,No
B,E,6,2827.22,Silver,1,1,0.5,Yes
I,F,6,551.97,Silver,2,11,5.5,No
Q,D,6,4683.51,Silver,8,68,8.5,No
L,D,6,884.41,Silver,2,13,6.5,No
G,I,6,1845.84,Silver,1,3,2.75,No
P,D,6,524.48,Silver,2,7,3.5,No
L,H,6,3301.01,Silver,4,18,4.5,No
Q,A,6,3055.84,Silver,10,13,1.25,No
F,G,6,266.22,Silver,2,1,0.5,No
Q,K,6,3476.11,Silver,2,1,0.5,No
K,E,6,3742.48,Silver,4,3,0.75,No
L,E,6,398.42,Silver,1,6,6.25,Yes
B,G,6,10328.68,Silver,2,4,1.75,Yes
A,G,6,3266.13,Silver,9,5,0.5,No
C,E,6,6209.39,Silver,5,9,1.75,No
L,E,6,466.35,Silver,2,13,6.25,No
J,F,6,2417.08,Silver,2,9,4.25,No
P,C,7,1163.26,Silver,8,6,0.75,No
E,G,7,923.84,Silver,6,32,5.25,No
P,B,7,3997.18,Silver,10,35,3.5,No
O,D,7,4500.82,Silver,6,3,0.5,No
G,G,7,2188.89,Silver,1,1,1,Yes
C,I,7,3043.18,Silver,2,12,6,No
L,I,7,1945.6,Silver,2,10,5,No
I,F,7,1750.2,Silver,9,16,1.75,No
R,D,7,4605.81,Silver,2,4,1.75,Yes
P,E,7,315.07,Silver,9,59,6.5,No
L,A,7,1820.34,Silver,1,5,4.5,No
U,U,7,2058.48,Silver,7,7,1,No
E,B,7,1699.29,Silver,1,2,1.5,No
U,U,7,2763.06,Silver,1,1,1,Yes
F,G,7,3591.42,Silver,9,16,1.75,No
Q,A,7,4527.96,Silver,1,0,0.25,Yes
O,C,7,1936.86,Silver,4,1,0.25,No
I,E,7,3065.94,Silver,8,24,3,No
C,J,7,1332.81,Silver,9,59,6.5,No
C,F,7,1608.97,Silver,5,11,2.25,No
B,F,7,2591.07,Silver,2,20,10,No
A,J,7,799.08,Silver,8,10,1.25,No
K,A,7,3297.81,Silver,4,1,0.25,No
Q,D,7,10110.46,Silver,2,20,10,Yes
I,E,7,1565.47,Silver,5,5,1,No
H,A,7,738.21,Silver,1,5,5.25,No
E,A,7,17624.3,Silver,3,11,3.75,Yes
F,H,7,1237.7,Silver,10,5,0.5,No
L,A,7,3118.78,Silver,0,0,1,Yes
K,H,7,1044.11,Silver,3,8,2.5,No
G,H,7,6111.3,Silver,1,1,1.25,Yes
G,B,7,7808.3,Silver,2,3,1.5,Yes
B,F,7,525.89,Silver,8,30,3.75,No
C,G,8,410.67,Silver,9,43,4.75,No
L,E,8,11671.73,Silver,3,26,8.75,Yes
F,C,8,2526.86,Silver,1,1,1.25,Yes
C,G,8,2737.36,Silver,6,32,5.25,No
G,C,8,908.06,Silver,13,13,1,No
B,H,8,811.63,Silver,2,7,3.25,No
U,U,8,1032.29,Silver,1,1,1,No
C,K,8,3485.7,Silver,3,15,5,No
U,U,8,2526.98,Silver,5,5,1,No
J,F,8,2724.35,Silver,4,31,7.75,No
I,D,8,1401.14,Silver,6,21,3.5,No
B,E,8,1858.3,Silver,7,35,5,No
E,G,8,1249.14,Silver,1,3,3.25,No
P,G,8,1289.64,Silver,10,48,4.75,No
J,I,8,502.98,Silver,8,38,4.75,No
A,F,9,652.62,Silver,2,12,6,No
O,B,9,1889.05,Silver,4,2,0.5,No
S,B,9,1413.33,Silver,8,10,1.25,No
A,G,9,3508.87,Silver,2,8,3.75,Yes
J,D,9,2774.46,Silver,5,21,4.25,No
I,E,9,1476.3,Silver,1,2,2.25,No
B,G,9,1473.46,Silver,1,2,2,Yes
O,F,9,2078.13,Silver,3,2,0.5,No
S,A,9,778.67,Silver,8,4,0.5,No
C,F,9,6906.99,Silver,2,8,4,Yes
C,F,9,2456.17,Silver,5,33,6.5,No
L,E,9,3902.37,Silver,9,43,4.75,No
F,E,9,1879.47,Silver,0,0,1.75,No
H,G,9,2291.18,Silver,2,8,3.75,Yes
H,B,9,889.5,Silver,3,12,4,No
K,F,9,1930.18,Silver,6,11,1.75,No
Q,G,9,619.42,Silver,2,2,1,No
Q,B,9,4718.54,Silver,7,63,9,No
M,C,10,4819.34,Silver,3,2,0.75,No
E,D,10,4349.17,Silver,8,4,0.5,No
I,H,10,2452.14,Silver,7,2,0.25,No
G,A,10,858.63,Silver,1,1,0.75,Yes
C,J,10,2037.58,Silver,3,18,6,No
Q,B,10,464.93,Silver,2,2,1,No
A,K,10,2487.83,Silver,3,6,2,No
E,H,10,3024.48,Silver,4,11,2.75,No
A,L,10,4174.46,Silver,2,10,4.75,Yes
P,D,10,694.07,Silver,9,9,1,No
E,E,10,938.13,Silver,1,1,1.25,Yes
E,I,10,3719.54,Silver,2,2,1,No
E,C,10,2215.65,Silver,1,3,2.75,Yes
K,E,10,692.88,Silver,0,0,1,Yes
M,D,10,6436.3,Silver,8,44,5.5,No
Q,B,10,4375.93,Silver,1,1,0.75,Yes
U,U,10,1397.11,Silver,5,5,1,No
J,E,10,277.73,Silver,7,51,7.25,No
U,U,10,661.85,Silver,5,5,1,No
H,C,10,5732.46,Silver,9,18,2,No
J,A,10,265.34,Silver,1,11,11,No
C,I,10,1299.03,Silver,8,56,7,No
E,G,10,2300.81,Silver,4,3,0.75,No
M,B,10,2705,Silver,7,35,5,No
U,U,10,7454.9,Silver,5,5,1,No
J,G,10,10395.92,Silver,2,15,7.5,Yes
B,H,10,980.69,Silver,9,36,4,No
P,E,10,3008.11,Silver,2,4,1.75,No
U,U,10,3124.74,Silver,2,2,1,No
A,L,10,3845.21,Silver,4,31,7.75,No
S,A,1,1779.46,Silver,4,5,1.25,No
O,G,1,6364.7,Silver,8,2,0.25,No
F,F,1,2770.16,Silver,5,5,1,No
B,I,1,101.01,Silver,11,39,3.5,No
B,J,1,1108.18,Silver,9,52,5.75,No
L,F,1,2605.09,Silver,8,16,2,No
Q,B,1,209.51,Silver,8,12,1.5,No
F,F,1,13400.34,Silver,10,8,0.75,No
C,F,1,439.34,Silver,9,16,1.75,No
H,E,1,1945.7,Silver,3,5,1.5,No
B,I,1,1161.25,Silver,4,12,3,No
U,U,1,5315.04,Silver,3,3,1,No
J,F,1,3892.41,Silver,3,3,1,No
J,F,1,2960.99,Silver,4,25,6.25,No
C,G,1,204.04,Silver,5,13,2.5,No
P,B,1,696.78,Silver,2,2,0.75,No
C,A,1,1600.47,Silver,1,5,4.5,Yes
Q,B,1,8132.14,Silver,8,8,1,No
B,E,1,666.83,Silver,10,25,2.5,No
D,G,1,3797.35,Silver,8,8,1,No
I,G,1,224.54,Silver,1,7,7.25,No
I,E,1,697.58,Silver,2,5,2.25,No
O,E,1,1782.86,Silver,4,1,0.25,No
L,F,1,2982.85,Silver,4,7,1.75,No
C,F,1,368.19,Silver,4,3,0.75,No
E,D,1,868.96,Silver,9,5,0.5,No
P,A,1,4034.02,Silver,3,4,1.25,No
I,D,1,826.08,Silver,1,5,5.25,No
I,I,1,1491.53,Silver,1,3,3.25,No
Q,F,1,13315.74,Silver,4,8,2,Yes
K,C,1,4340.7,Silver,2,3,1.25,Yes
L,D,1,793.06,Silver,5,35,7,No
F,F,1,207.1,Silver,2,5,2.5,No
Q,C,1,1134.01,Silver,4,2,0.5,No
O,D,1,2462.08,Silver,5,16,3.25,No
Q,E,1,3319.98,Silver,10,5,0.5,No
S,D,1,1315.06,Silver,9,25,2.75,No
A,K,2,3176.09,Silver,4,21,5.25,No
U,U,2,1077.69,Silver,1,1,1,Yes
B,H,2,693.55,Silver,4,4,1,No
B,F,2,2837.15,Silver,3,7,2.25,No
K,C,2,6482.73,Silver,9,27,3,No
B,K,2,3616.77,Silver,2,4,1.75,Yes
B,J,2,1709.5,Silver,1,1,1,Yes
B,H,2,9508.17,Silver,10,10,1,No
E,H,2,9130.62,Silver,10,48,4.75,No
C,G,2,6175.02,Silver,6,33,5.5,No
B,A,2,1591.94,Silver,1,2,2.25,Yes
B,H,2,396.15,Silver,3,13,4.25,No
Q,C,3,1622.64,Silver,8,72,9,No
J,E,3,2304.74,Silver,2,18,8.75,No
H,E,3,1729.91,Silver,4,8,2,No
G,D,3,1238.87,Silver,1,1,1,Yes
C,H,3,2689.04,Silver,4,18,4.5,No
J,G,3,2398.73,Silver,1,10,9.75,Yes
U,U,3,454.5,Silver,3,3,1,No
O,E,3,1924.15,Silver,10,10,1,No
B,G,3,10878.63,Silver,3,4,1.25,Yes
H,E,3,850.48,Silver,8,12,1.5,No
J,E,3,1044.45,Silver,2,4,1.75,No
D,G,3,184.7,Silver,5,9,1.75,No
R,B,3,232.05,Silver,4,4,1,No
H,F,3,1993.06,Silver,8,58,7.25,No
O,A,3,1080.7,Silver,0,0,2.75,Yes
P,D,3,2257.46,Silver,8,4,0.5,No
G,C,3,133.15,Silver,11,47,4.25,No
A,K,3,741.31,Silver,10,28,2.75,No
C,J,3,1089.4,Silver,5,19,3.75,No
K,G,3,262.19,Silver,5,8,1.5,No
C,F,3,3049.02,Silver,1,4,3.75,No
C,F,4,746.66,Silver,1,2,2,No
G,K,4,1659.76,Silver,2,3,1.5,No
D,F,4,4432.78,Silver,2,12,5.75,Yes
C,F,4,1042.35,Silver,2,2,1,No
D,F,4,222.18,Silver,1,1,1.25,No
D,F,4,392.26,Silver,3,11,3.5,No
H,A,4,2176.98,Silver,2,2,1,No
H,G,4,2853.94,Silver,1,3,3.25,Yes
O,A,4,1919.33,Silver,1,2,1.75,No
H,E,4,471.77,Silver,6,14,2.25,No
C,K,4,1642.54,Silver,1,6,6,No
B,H,4,1797.13,Silver,4,3,0.75,No
F,F,4,114.66,Silver,9,2,0.25,No
H,G,4,1789.02,Silver,2,9,4.25,No
H,E,4,389.86,Silver,1,2,1.5,No
H,F,4,4627.38,Silver,8,18,2.25,No
A,L,4,864.44,Silver,8,18,2.25,No
H,E,4,2062.75,Silver,2,4,2,No
H,E,4,1467.84,Silver,2,10,5,No
B,H,4,1962.7,Silver,10,30,3,No
O,E,4,2280.8,Silver,1,0,0.25,No
D,E,4,2915.99,Silver,3,2,0.75,No
K,A,4,913.74,Silver,5,5,1,No
B,F,4,1620.82,Silver,2,8,4,No
D,E,4,709.97,Silver,10,48,4.75,No
B,J,4,10111.4,Silver,1,3,3,Yes
J,G,4,249.14,Silver,4,43,10.75,No
D,F,4,2318.23,Silver,2,4,1.75,No
O,E,4,2343.05,Silver,2,2,1,No
F,G,4,4241.86,Silver,2,7,3.25,No
H,H,4,1808.59,Silver,1,5,5,No
C,A,4,649.39,Silver,2,7,3.25,No
L,F,4,1365.69,Silver,5,24,4.75,No
A,L,4,816.22,Silver,2,10,5,No
H,F,4,3275.54,Silver,3,8,2.5,No
Q,E,4,969.74,Silver,7,7,1,No
C,F,4,799.88,Silver,2,5,2.25,No
A,L,5,685.97,Silver,6,6,1,No
G,F,5,126.66,Silver,5,1,0.25,No
M,E,5,681.83,Silver,4,5,1.25,No
C,E,5,2145.38,Silver,2,17,8.5,No
U,U,5,384.68,Silver,4,4,1,No
S,A,5,408.84,Silver,3,8,2.75,No
C,F,5,1967.98,Silver,7,58,8.25,No
O,E,5,2789.45,Silver,5,10,2,No
G,D,5,1227.61,Silver,8,22,2.75,No
C,F,5,1432.45,Silver,2,11,5.5,No
Q,C,5,520.45,Silver,5,24,4.75,No
H,F,5,180.01,Silver,3,5,1.75,No
J,E,5,4550.87,Silver,12,96,8,No
B,J,5,6609.59,Silver,7,11,1.5,No
D,G,5,655.97,Silver,6,6,1,No
O,B,5,373.18,Silver,2,1,0.25,No
A,G,5,347.46,Silver,10,3,0.25,No
