Customer Segment,Income,Region,Spend,Status,Stays Per Year,Total Days Stayed,Years Of Loyalty,Reedemer
D,E,5,2141.57,Silver,1,5,4.75,No
U,U,5,1743.42,Silver,2,2,1,No
D,F,5,1038.59,Silver,1,3,3.25,Yes
C,F,5,614.7,Silver,2,7,3.25,No
I,E,5,5104.54,Silver,1,1,1,Yes
O,E,5,1589.56,Silver,2,3,1.5,No
Q,A,5,1476.38,Silver,5,23,4.5,No
O,E,5,11320.96,Silver,3,2,0.5,Yes
P,E,5,396.64,Silver,1,5,5,No
O,D,5,876.58,Silver,4,4,1,No
D,G,5,1183.62,Silver,4,18,4.5,No
P,A,5,2357.1,Silver,2,2,1,No
C,G,5,1464.94,Silver,7,67,9.5,No
K,A,5,3156.2,Silver,2,3,1.5,No
J,E,5,1943.86,Silver,2,18,9,No
A,I,5,1839.56,Silver,4,7,1.75,No
E,I,6,1965.26,Silver,10,80,8,No
J,G,6,1660.35,Silver,7,49,7,No
D,H,6,2740.46,Silver,6,11,1.75,No
E,B,6,1135.31,Silver,2,16,7.75,No
J,F,6,5417.9,Silver,3,23,7.5,No
L,E,6,972.87,Silver,1,9,9,Yes
Q,B,6,695.86,Silver,1,8,7.5,No
O,A,6,1160.94,Silver,4,10,2.5,No
L,E,6,1951.04,Silver,9,83,9.25,No
Q,D,6,2450.51,Silver,2,17,8.5,No
K,D,6,1362.85,Silver,2,1,0.5,No
F,F,6,3299.59,Silver,10,33,3.25,No
C,F,6,720.43,Silver,5,18,3.5,No
I,E,6,4132.86,Silver,5,8,1.5,No
K,D,6,1822.38,Silver,2,2,1,No
L,C,6,911.04,Silver,4,20,5,No
G,E,6,3038.08,Silver,0,0,1.25,Yes
O,D,6,915.38,Silver,1,1,0.75,No
O,A,6,1808.57,Silver,5,3,0.5,No
E,F,6,1732.3,Silver,5,25,5,No
Q,B,6,1721.37,Silver,0,0,8.5,Yes
E,F,6,5636.36,Silver,3,17,5.75,Yes
B,F,6,769.03,Silver,5,9,1.75,No
O,D,6,1238.96,Silver,1,1,1,No
H,E,6,2191.73,Silver,7,46,6.5,No
H,D,6,4109.02,Silver,0,0,1.25,No
O,A,6,2920,Silver,4,2,0.5,No
J,E,6,6024.19,Silver,3,20,6.5,No
K,D,6,379.55,Silver,3,3,1,No
S,A,6,623.65,Silver,11,138,12.5,No
H,G,7,2743.14,Silver,1,5,4.5,Yes
N,A,7,1776.59,Silver,2,8,4,No
O,F,7,3417.83,Silver,6,3,0.5,No
B,F,7,672.8,Silver,9,47,5.25,No
U,U,7,2706.3,Silver,1,1,1,Yes
P,E,7,756.9,Silver,8,26,3.25,No
G,H,7,1981.38,Silver,3,2,0.5,No
K,D,7,2907.3,Silver,9,11,1.25,No
O,B,7,821.54,Silver,7,2,0.25,No
B,F,7,326.5,Silver,9,97,10.75,No
E,G,7,2487.02,Silver,9,25,2.75,No
A,G,7,1635.51,Silver,4,4,1,No
D,F,7,2407.58,Silver,6,18,3,No
U,U,7,1850.77,Silver,0,0,1,Yes
K,E,7,805.64,Silver,9,27,3,No
L,E,7,4440.07,Silver,1,5,4.5,Yes
P,C,7,3483.43,Silver,3,2,0.75,No
E,G,7,1155.94,Silver,7,67,9.5,No
E,E,7,1921.7,Silver,6,27,4.5,No
O,A,7,467.41,Silver,1,1,1.25,No
B,I,7,3895.2,Silver,1,1,1,Yes
K,E,7,4459.18,Silver,1,1,1,Yes
C,F,7,468.86,Silver,9,27,3,No
F,E,8,758.94,Silver,5,5,1,No
U,U,8,1378.67,Silver,1,1,1,Yes
B,I,8,1876.47,Silver,2,4,2,No
D,G,8,921.54,Silver,1,2,1.75,No
O,C,8,4183.18,Silver,7,2,0.25,No
O,E,8,284.93,Silver,6,2,0.25,No
K,E,8,5286.63,Silver,8,2,0.25,No
L,D,8,1424.69,Silver,6,30,5,No
Q,B,8,1269.1,Silver,3,2,0.75,No
K,K,8,748.88,Silver,2,1,0.25,No
A,K,8,496.84,Silver,8,36,4.5,No
B,F,8,2017.66,Silver,4,7,1.75,No
E,F,8,453.94,Silver,8,44,5.5,No
J,D,8,8196.11,Silver,3,19,6.25,Yes
H,F,8,408.27,Silver,1,1,1,No
B,I,8,2271.98,Silver,1,5,4.75,No
O,H,8,786.17,Silver,4,6,1.5,No
I,E,8,5200.1,Silver,7,12,1.75,No
D,E,8,248.22,Silver,8,14,1.75,No
Q,E,8,2364.26,Silver,1,3,2.75,Yes
J,F,8,1982.39,Silver,4,34,8.5,No
I,E,9,10419.22,Silver,1,9,9,Yes
E,I,9,1440.76,Silver,5,5,1,No
C,G,9,6063.2,Silver,1,3,2.5,Yes
E,G,9,1594.57,Silver,5,25,5,No
J,F,9,6117.44,Silver,6,32,5.25,No
D,D,9,3855.97,Silver,2,5,2.25,No
U,U,9,5093.96,Silver,3,3,1,No
C,G,9,3867.62,Silver,0,0,5.25,Yes
D,G,9,3566.12,Silver,3,7,2.25,No
F,F,9,1414.98,Silver,0,0,1.75,Yes
C,F,9,927.67,Silver,1,2,1.75,No
F,E,10,709.33,Gold,6,8,1.25,No
B,E,10,2910.14,Gold,2,6,3,No
G,B,10,601.5,Gold,1,0,0.25,Yes
B,K,10,8953.45,Gold,1,2,2.25,Yes
H,D,10,146.98,Gold,7,46,6.5,No
Q,A,10,1019.56,Gold,6,56,9.25,No
B,F,10,762.24,Gold,1,2,1.75,No
G,F,10,1087.36,Gold,3,3,1,No
O,B,10,173.29,Gold,3,3,1,No
O,E,10,701.26,Gold,7,25,3.5,No
U,U,10,980.32,Gold,9,9,1,No
A,L,10,816.72,Gold,6,14,2.25,No
U,U,10,1719.7,Gold,7,7,1,No
I,A,10,1481.62,Gold,10,33,3.25,No
E,E,10,3724.98,Gold,1,1,1.25,Yes
J,A,10,2173.67,Gold,3,27,9,No
D,B,10,850.89,Gold,4,18,4.5,No
I,E,10,411.02,Gold,6,12,2,No
G,G,10,2357.61,Gold,4,2,0.5,No
L,B,10,363.22,Gold,3,32,10.75,No
D,A,10,327.74,Gold,4,6,1.5,No
J,F,10,3163.93,Gold,6,9,1.5,No
B,F,10,2282.69,Gold,3,7,2.25,No
E,F,10,804.96,Gold,8,52,6.5,No
G,D,10,837.63,Gold,3,1,0.25,No
Q,D,10,5070.63,Gold,2,6,2.75,Yes
E,E,10,612.5,Gold,1,1,1.25,Yes
B,I,10,1089.5,Gold,2,6,2.75,No
U,U,10,382.96,Gold,7,7,1,No
E,A,10,470.06,Gold,3,16,5.25,No
E,E,10,113.45,Gold,1,1,1.25,No
P,H,10,544.54,Gold,5,4,0.75,No
G,E,10,3512.37,Gold,1,1,1.25,Yes
E,E,10,2485,Gold,1,1,1.25,Yes
F,E,10,5234.32,Gold,5,3,0.5,No
P,G,1,428.02,Gold,5,8,1.5,No
G,F,1,794.58,Gold,5,1,0.25,No
A,L,1,438.29,Gold,2,2,1,No
I,E,1,1789.1,Gold,3,14,4.5,No
A,K,1,2117.18,Gold,2,5,2.25,No
I,C,1,2095,Gold,4,11,2.75,No
G,E,1,112.54,Gold,1,3,3,No
A,G,1,377.11,Gold,3,7,2.25,No
I,D,1,186.48,Gold,3,15,5,No
Q,A,1,488.93,Gold,7,2,0.25,No
I,C,1,779.96,Gold,2,3,1.25,No
J,B,1,2415.2,Gold,2,11,5.25,No
A,J,1,4050.02,Gold,8,22,2.75,No
H,G,1,14293.34,Gold,1,4,4,Yes
B,J,1,2769.29,Gold,8,22,2.75,No
U,U,1,869.09,Gold,2,2,1,No
Q,B,1,3848.71,Gold,4,18,4.5,No
C,I,1,1509.54,Gold,5,26,5.25,No
B,I,1,1286.06,Gold,1,6,6.25,Yes
B,E,1,2469.11,Gold,10,13,1.25,No
D,E,1,1140.76,Gold,1,5,5.25,No
M,C,1,5678.43,Gold,4,11,2.75,No
A,J,1,22739.57,Gold,9,11,1.25,Yes
I,G,1,372.47,Gold,2,8,3.75,No
B,D,1,1901,Gold,4,6,1.5,No
K,B,1,378.05,Gold,4,2,0.5,No
P,E,1,483.6,Gold,3,11,3.5,No
F,L,1,3967.24,Gold,1,0,0.25,Yes
C,C,2,1261.3,Gold,2,4,2,No
C,J,2,2927.69,Gold,2,4,2,Yes
C,E,2,1573.93,Gold,5,34,6.75,No
B,G,2,626.42,Gold,11,3,0.25,No
H,F,2,4051.76,Gold,5,10,2,No
C,G,2,3092.54,Gold,11,33,3,No
B,J,2,1149.64,Gold,1,2,2.25,No
C,F,2,200.4,Gold,1,3,2.75,No
B,F,2,244.98,Gold,2,3,1.25,No
H,I,2,807.7,Gold,9,43,4.75,No
I,F,2,222.15,Gold,9,16,1.75,No
B,I,2,4274.25,Gold,2,3,1.25,Yes
B,H,2,458.83,Gold,5,24,4.75,No
C,B,2,445.44,Gold,6,20,3.25,No
K,G,3,976.47,Gold,4,3,0.75,No
U,U,3,1081.39,Gold,1,1,1,No
K,C,3,1545.1,Gold,9,2,0.25,No
F,E,3,581.55,Gold,10,10,1,No
U,U,3,877.3,Gold,1,1,1,No
G,E,3,7870.02,Gold,9,2,0.25,No
U,U,3,6075.67,Gold,5,5,1,No
C,H,3,2334.01,Gold,2,13,6.25,No
G,G,3,652.24,Gold,2,5,2.5,No
B,F,3,3064.43,Gold,1,2,1.75,Yes
U,U,3,699.85,Gold,1,1,1,No
O,F,3,4724.57,Gold,6,8,1.25,No
H,E,3,6612.18,Gold,3,3,1,No
Q,B,3,1396.04,Gold,3,38,12.75,No
B,F,3,482.58,Gold,1,2,2.25,No
Q,B,3,2585.86,Gold,2,10,4.75,No
J,E,3,485.26,Gold,2,4,2,No
F,E,3,508.3,Gold,10,10,1,No
P,A,3,149.68,Gold,8,18,2.25,No
C,I,3,583.56,Gold,3,14,4.75,No
C,G,3,183.3,Gold,10,53,5.25,No
C,I,3,2650.21,Gold,3,20,6.75,No
D,G,3,1106.21,Gold,3,5,1.75,No
U,U,3,833.63,Gold,10,10,1,No
O,B,3,1301.22,Gold,0,0,0.5,Yes
H,G,3,3178.81,Gold,9,43,4.75,No
F,F,3,2776.64,Gold,2,2,1,No
C,F,3,2637.64,Gold,2,17,8.5,No
E,E,3,1351.55,Gold,2,12,5.75,No
B,I,3,1059.75,Gold,1,3,2.75,No
C,K,3,328.62,Gold,4,12,3,No
O,F,3,856.98,Gold,8,8,1,No
P,G,3,814.4,Gold,7,11,1.5,No
B,K,4,1698.74,Gold,2,6,2.75,No
C,I,4,532.98,Gold,1,5,5.25,No
I,E,4,3877.58,Gold,2,6,3,No
I,E,4,378.4,Gold,4,4,1,No
U,U,4,1578.01,Gold,4,4,1,No
I,C,4,1641.69,Gold,5,24,4.75,No
G,I,4,801.66,Gold,9,23,2.5,No
J,E,4,2564.57,Gold,3,17,5.75,No
B,H,4,618.96,Gold,2,13,6.25,No
F,C,4,123.71,Gold,2,2,0.75,No
F,F,4,1426.33,Gold,0,0,0.25,Yes
O,D,4,2891.88,Gold,2,7,3.25,No
P,F,4,688.67,Gold,8,12,1.5,No
J,G,4,372.96,Gold,2,11,5.5,No
O,F,4,1412.27,Gold,7,18,2.5,No
B,G,4,2458.82,Gold,2,17,8.25,No
A,K,4,2366.91,Gold,11,3,0.25,No
D,H,4,927.64,Gold,5,10,2,No
C,G,4,234.37,Gold,5,48,9.5,No
C,F,4,2265.39,Gold,2,10,5,No
K,E,4,2858.38,Gold,5,5,1,No
U,U,4,3921.71,Gold,2,2,1,No
B,F,4,3275.99,Gold,7,21,3,No
B,G,4,133.58,Gold,2,5,2.5,No
F,F,4,3466.82,Gold,4,4,1,No
H,D,4,210.54,Gold,1,9,8.75,No
B,G,4,3059.94,Gold,2,9,4.5,No
C,G,4,443.82,Gold,1,5,4.75,No
C,I,4,244.9,Gold,1,6,6,No
U,U,4,1581.54,Gold,2,2,1,No
B,F,5,243.57,Gold,4,23,5.75,No
E,F,5,1491.09,Gold,1,6,6.25,No
O,B,5,6244.46,Gold,2,1,0.5,Yes
O,F,5,1594.94,Gold,3,3,1,No
F,E,5,1149.49,Gold,2,6,2.75,No
O,C,5,2261.22,Gold,2,1,0.25,No
F,D,5,419.74,Gold,6,8,1.25,No
J,D,5,253,Gold,3,17,5.5,No
O,F,5,535.92,Gold,4,1,0.25,No
J,E,5,399.07,Gold,2,13,6.25,No
J,C,5,476.52,Gold,2,18,8.75,No
P,D,5,2058.07,Gold,1,2,1.5,No
D,E,5,6005.74,Gold,2,6,3,Yes
O,B,5,383.75,Gold,1,1,1,No
O,A,5,4643.4,Gold,3,3,1,No
S,F,5,1851.15,Gold,10,13,1.25,No
O,C,5,3719.3,Gold,1,1,1,Yes
E,F,5,1233.67,Gold,1,5,4.75,No
P,G,5,787.93,Gold,2,4,1.75,No
F,G,5,1389.77,Gold,7,4,0.5,No
G,H,5,208.42,Gold,7,11,1.5,No
P,E,5,445.52,Gold,0,0,2,Yes
O,A,5,2995.37,Gold,2,1,0.25,No
K,D,5,943.54,Gold,5,4,0.75,No
D,E,5,2904.68,Gold,4,25,6.25,No
Q,F,5,383.67,Gold,3,2,0.75,No
O,D,5,292.16,Gold,3,8,2.5,No
H,F,5,336.01,Gold,5,24,4.75,No
H,E,5,1202.73,Gold,2,3,1.5,No
C,J,5,209.33,Gold,10,50,5,No
R,A,6,678.46,Gold,2,3,1.5,No
H,D,6,3412.02,Gold,4,1,0.25,No
Q,D,6,7941.12,Gold,1,9,9,Yes
C,I,6,2029.34,Gold,7,21,3,No
Q,B,6,2606.52,Gold,4,4,1,No
L,E,6,1706.4,Gold,4,13,3.25,No
G,L,6,1775.56,Gold,7,9,1.25,No
O,D,6,11258.62,Gold,4,4,1,Yes
P,C,6,269.98,Gold,2,2,1,No
R,B,6,1171.42,Gold,3,1,0.25,No
H,E,6,2437,Gold,1,6,5.5,Yes
C,A,6,847.52,Gold,3,8,2.75,No
I,D,6,4855.63,Gold,2,14,6.75,Yes
L,D,6,2795.15,Gold,2,4,1.75,No
Q,A,6,152.95,Gold,2,9,4.25,No
J,G,6,827.46,Gold,1,3,2.75,Yes
U,U,6,1113.24,Gold,9,9,1,No
J,G,6,185.46,Gold,2,20,9.75,No
P,D,6,372.69,Gold,4,13,3.25,No
Q,C,6,1325.89,Gold,1,4,3.75,Yes
E,D,6,339.09,Gold,6,5,0.75,No
I,K,6,1158,Gold,6,32,5.25,No
C,F,6,1985.8,Gold,10,25,2.5,No
O,B,6,2072.94,Gold,5,1,0.25,No
N,I,6,1050.18,Gold,8,42,5.25,No
H,G,6,344.42,Gold,8,4,0.5,No
C,J,6,364.69,Gold,9,50,5.5,No
P,D,6,9671.49,Gold,2,2,1,Yes
O,A,6,1176.39,Gold,2,1,0.5,No
I,E,6,3349.74,Gold,1,2,1.5,Yes
O,D,6,204.74,Gold,9,5,0.5,No
U,U,6,118.46,Gold,5,5,1,No
K,A,6,360.95,Gold,3,4,1.25,No
S,A,7,576.62,Gold,10,15,1.5,No
G,E,7,1734.91,Gold,1,1,1,No
U,U,7,675.3,Gold,1,1,1,No
K,B,7,888.45,Gold,2,3,1.25,No
S,A,7,129.92,Gold,9,34,3.75,No
I,F,7,492.48,Gold,7,26,3.75,No
L,F,7,5368.39,Gold,7,32,4.5,No
H,D,7,1404.45,Gold,3,1,0.25,No
O,E,7,1407.08,Gold,10,5,0.5,No
O,D,7,6132.22,Gold,2,2,1,Yes
U,U,7,227.34,Gold,2,2,1,No
U,U,7,2679.11,Gold,10,10,1,No
O,A,7,2148.58,Gold,9,5,0.5,No
Q,G,7,819.18,Gold,0,0,4.75,No
S,D,7,426.1,Gold,10,35,3.5,No
U,U,7,1175.48,Gold,5,5,1,No
J,D,7,511.5,Gold,1,9,9.25,Yes
S,D,7,222.26,Gold,5,15,3,No
C,J,7,7731.63,Gold,6,53,8.75,Yes
O,D,7,741.59,Gold,9,7,0.75,No
G,E,8,284.26,Gold,9,27,3,No
P,C,8,413.48,Gold,6,3,0.5,No
O,E,8,919.36,Gold,5,4,0.75,No
I,E,8,4057.2,Gold,4,29,7.25,No
O,C,8,123.24,Gold,10,5,0.5,No
L,F,8,1798.64,Gold,5,20,4,No
B,H,8,10223.62,Gold,1,5,4.75,Yes
A,H,8,517.44,Gold,9,43,4.75,No
B,H,8,2330.54,Gold,2,4,2,No
U,U,8,1724.67,Gold,1,1,1,Yes
E,G,8,200.64,Gold,0,0,1,Yes
K,C,8,435.95,Gold,11,8,0.75,No
C,D,8,279.7,Gold,1,5,5.25,No
K,B,8,285.84,Gold,5,4,0.75,No
B,G,8,1689.1,Gold,1,3,3,No
C,H,8,4071.02,Gold,2,5,2.25,Yes
H,F,8,269.76,Gold,1,1,1,Yes
P,B,8,2462.37,Gold,5,9,1.75,No
C,I,8,896.59,Gold,1,4,3.75,Yes
I,E,8,3869.75,Gold,2,4,2,No
I,F,8,1860.48,Gold,8,14,1.75,No
F,E,8,1323.71,Gold,9,14,1.5,No
J,E,8,1630.58,Gold,4,40,10,No
F,F,8,2537.46,Gold,5,3,0.5,No
F,I,9,363.66,Gold,7,4,0.5,No
C,E,9,355.52,Gold,1,10,10.25,No
J,E,9,4253.34,Gold,5,3,0.5,No
I,F,9,331.28,Gold,5,26,5.25,No
H,E,9,4772.76,Gold,7,42,6,No
B,G,9,392.8,Gold,3,9,3,No
B,G,9,125.65,Gold,2,10,5,No
G,F,9,3339.7,Gold,4,9,2.25,No
J,A,9,3141.66,Gold,10,53,5.25,No
A,F,9,406.4,Gold,3,8,2.5,No
H,G,9,290.98,Gold,6,66,11,No
O,F,9,313.29,Gold,7,7,1,No
H,G,9,1163.39,Gold,2,2,1,No
A,J,9,562.13,Gold,2,4,2,No
A,J,9,4953.65,Gold,2,3,1.25,Yes
O,D,9,208.18,Gold,4,2,0.5,No
H,E,9,277.34,Gold,2,3,1.5,No
P,E,9,6900.79,Gold,5,14,2.75,No
O,H,10,4902.72,Gold,9,9,1,No
C,I,10,1768.42,Gold,1,3,3.25,No
O,D,10,3721.15,Gold,1,1,1,Yes
P,D,10,369.55,Gold,6,11,1.75,No
S,C,10,152.01,Gold,1,1,1,Yes
Q,D,10,1250.78,Gold,1,1,1,No
D,F,10,1761.77,Gold,8,24,3,No
U,U,10,4100.24,Gold,4,4,1,No
U,U,10,729.34,Gold,2,2,1,No
A,L,10,431.86,Gold,3,8,2.75,No
O,F,10,547.12,Gold,1,1,0.75,No
E,F,10,600.85,Gold,1,2,1.5,No
D,F,10,2730,Gold,9,16,1.75,No
U,U,10,1775.66,Gold,3,3,1,No
C,G,10,282.98,Gold,1,4,4.25,Yes
I,C,10,124.64,Gold,3,2,0.75,No
B,I,10,1242.82,Gold,6,30,5,No
O,E,10,407.97,Gold,5,5,1,No
G,C,10,935.12,Gold,1,2,2,No
C,A,10,1503.54,Gold,1,9,8.5,Yes
C,B,10,3930.42,Gold,1,3,2.75,Yes
G,C,10,1701.18,Gold,0,0,1,Yes
B,E,10,4839.54,Gold,4,11,2.75,No
D,E,10,398.05,Gold,3,16,5.25,No
K,C,10,201.99,Gold,9,25,2.75,No
D,F,10,5437.06,Gold,10,45,4.5,No
P,A,10,966.4,Gold,2,2,1,No
H,B,10,307,Gold,9,18,2,No
E,E,10,1733.92,Gold,1,2,1.5,Yes
H,G,10,412.8,Gold,2,5,2.25,No
O,A,10,283.07,Gold,2,6,2.75,No
H,E,10,1239.47,Gold,7,5,0.75,No
B,F,10,403.73,Gold,8,12,1.5,No
I,F,10,575.6,Gold,7,19,2.75,No
E,B,10,793.25,Gold,1,4,3.75,No
A,E,10,1976.56,Gold,3,8,2.5,No
A,I,10,3099.38,Gold,4,7,1.75,No
G,A,10,3643.34,Gold,2,5,2.5,No
J,A,10,583.31,Gold,1,5,5.25,No
L,E,10,430.37,Gold,4,11,2.75,No
A,H,10,2053.65,Gold,7,30,4.25,No
F,C,10,813.33,Gold,7,5,0.75,No
E,H,10,2321.66,Gold,3,14,4.5,No
K,E,1,357.05,Gold,9,9,1,No
K,D,1,186.96,Gold,7,7,1,No
U,U,1,656.75,Gold,4,4,1,No
C,G,1,7613.87,Gold,6,33,5.5,No
U,U,1,1873.5,Gold,5,5,1,No
J,E,1,1297.37,Gold,6,5,0.75,No
E,F,1,286.24,Gold,6,11,1.75,No
J,B,1,330.48,Gold,3,27,9,No
J,E,1,623.95,Gold,2,16,7.75,No
C,E,1,684.24,Gold,1,5,5.25,No
A,K,1,1704.71,Gold,3,14,4.75,No
U,U,1,1533.74,Gold,3,3,1,No
P,D,1,201.5,Gold,2,2,1,No
I,F,1,2126.02,Gold,3,14,4.75,No
P,D,1,487.76,Gold,5,13,2.5,No
A,J,1,13501.26,Gold,2,4,1.75,No
P,D,1,463.68,Gold,2,2,1,No
E,F,1,4942.24,Gold,4,5,1.25,No
H,K,1,1227.07,Gold,3,15,5,No
G,F,1,245.49,Gold,10,3,0.25,No
K,G,1,970,Gold,9,27,3,No
O,E,1,103.39,Gold,2,1,0.5,No
U,U,1,1627.53,Gold,5,5,1,No
K,C,1,575.36,Gold,7,9,1.25,No
H,C,1,382.99,Gold,1,1,1,No
C,F,1,3151.12,Gold,7,11,1.5,No
C,I,1,213.36,Gold,5,8,1.5,No
H,E,1,596.16,Gold,2,1,0.25,No
O,B,1,108.99,Gold,1,0,0.25,No
U,U,1,250.08,Gold,4,4,1,No
B,G,1,538.02,Gold,5,8,1.5,No
K,B,1,1123.3,Gold,1,1,0.75,No
B,H,1,4307.98,Gold,3,10,3.25,No
E,F,1,340.08,Gold,5,15,3,No
P,B,1,598.1,Gold,4,22,5.5,No
O,E,1,163.86,Gold,4,1,0.25,No
K,C,2,182.34,Gold,8,24,3,No
F,A,2,176.95,Gold,7,7,1,No
C,G,2,777.38,Gold,5,26,5.25,No
C,I,2,528.85,Gold,11,28,2.5,No
B,F,2,177.1,Gold,4,4,1,No
B,H,2,2421.9,Gold,2,4,2,Yes
U,U,2,198.2,Gold,7,7,1,No
C,K,2,5640.6,Gold,4,16,4,No
A,G,2,176.43,Gold,6,8,1.25,No
G,E,2,1324.04,Gold,4,1,0.25,No
E,F,2,212.43,Gold,7,23,3.25,No
A,F,3,16648.79,Gold,8,4,0.5,Yes
J,C,3,494.26,Gold,4,40,10,No
L,E,3,192.08,Gold,2,11,5.25,No
J,E,3,4726.1,Gold,2,7,3.5,No
H,E,3,339.51,Gold,3,7,2.25,No
K,A,3,169.15,Gold,2,1,0.5,No
E,G,3,599.93,Gold,1,4,4.25,No
B,G,3,110.1,Gold,1,4,3.75,No
Q,A,3,664.88,Gold,4,4,1,No
H,C,3,766.56,Gold,4,1,0.25,No
L,E,3,1305.54,Gold,6,18,3,No
F,E,3,290.02,Gold,1,2,1.75,No
L,F,3,600.88,Gold,5,5,1,No
O,D,3,1896.4,Gold,2,5,2.5,No
E,F,3,143.39,Gold,5,10,2,No
C,F,3,1021.15,Gold,5,10,2,No
O,D,3,889.97,Gold,2,1,0.5,No
