Customer Segment,Income,Region,Spend,Status,Stays Per Year,Total Days Stayed,Years Of Loyalty,Reedemer
E,G,3,3063.41,Gold,2,15,7.5,No
J,F,3,4210.86,Gold,6,53,8.75,No
E,F,3,1164.73,Gold,7,47,6.75,No
B,K,3,132.68,Gold,1,3,3.25,No
F,E,3,389.58,Gold,8,2,0.25,No
O,B,4,529.44,Gold,0,0,0.5,Yes
E,E,4,152.82,Gold,1,7,6.75,No
H,D,4,3098.46,Gold,4,7,1.75,No
B,H,4,6217.14,Gold,4,11,2.75,No
K,C,4,254.62,Gold,4,3,0.75,No
B,H,4,348.29,Gold,10,23,2.25,No
B,G,4,6969.63,Gold,2,4,1.75,Yes
B,H,4,188.9,Gold,4,16,4,No
P,G,4,486.64,Gold,1,3,2.75,No
R,E,4,184.12,Gold,5,1,0.25,No
K,G,4,987.05,Gold,7,9,1.25,No
B,F,4,439.15,Gold,3,10,3.25,No
O,C,4,704,Gold,7,9,1.25,No
K,B,4,250.91,Gold,5,1,0.25,No
L,E,4,319.12,Gold,1,7,7.25,Yes
L,E,4,879.98,Gold,6,26,4.25,No
U,U,4,3884.58,Gold,2,2,1,No
H,C,4,734.8,Gold,2,1,0.5,No
B,F,4,3302.64,Gold,5,9,1.75,No
H,F,4,2316.53,Gold,4,8,2,No
B,G,4,707.44,Gold,1,3,2.5,No
G,E,4,362.67,Gold,1,1,0.75,No
L,K,4,221.98,Gold,1,2,1.5,No
F,E,4,1177.52,Gold,0,0,1.75,No
C,I,4,569.68,Gold,2,2,1,No
D,E,4,761.21,Gold,4,13,3.25,No
G,E,4,888.7,Gold,1,1,0.75,No
H,D,4,1889.55,Gold,2,2,1,No
A,K,4,1059.91,Gold,3,5,1.5,No
C,G,4,549.64,Gold,2,5,2.5,No
U,U,5,160.84,Gold,1,1,1,No
O,C,5,268.5,Gold,4,3,0.75,No
Q,G,5,469.99,Gold,10,95,9.5,No
I,F,5,670.72,Gold,1,3,3,No
G,D,5,127.54,Gold,8,26,3.25,No
B,F,5,799.33,Gold,7,12,1.75,No
O,B,5,122.64,Gold,3,3,1,No
G,E,5,1512.7,Gold,5,3,0.5,No
L,E,5,480.35,Gold,1,6,5.75,No
O,A,5,134.08,Gold,1,1,0.5,No
D,E,5,158.16,Gold,0,0,3.25,Yes
U,U,5,749.76,Gold,2,2,1,No
J,E,5,803.6,Gold,0,0,8.25,No
F,E,5,557.28,Gold,2,2,0.75,No
H,E,5,774.14,Gold,3,14,4.75,No
F,G,5,508.55,Gold,5,6,1.25,No
I,A,5,2643.74,Gold,12,12,1,No
O,B,5,1431.7,Gold,2,2,0.75,No
D,B,5,410.83,Gold,2,18,8.75,No
D,E,5,2744.12,Gold,1,1,0.5,No
D,F,5,3493.37,Gold,7,12,1.75,No
K,A,5,1702.4,Gold,4,7,1.75,No
U,U,5,429.19,Gold,4,4,1,No
A,L,5,917.65,Gold,9,50,5.5,No
D,G,5,283.98,Gold,1,6,6,No
L,F,5,410.69,Gold,5,4,0.75,No
A,L,5,420.22,Gold,8,40,5,No
H,D,5,974.27,Gold,3,27,9,No
K,H,5,1102.9,Gold,2,5,2.5,No
O,E,5,339.68,Gold,2,2,1,No
Q,A,5,138.83,Gold,3,4,1.25,No
P,A,5,304.38,Gold,1,2,1.5,No
U,U,5,525.12,Gold,2,2,1,No
E,C,5,663.68,Gold,3,8,2.75,No
O,A,5,186.82,Gold,1,1,0.5,No
C,I,5,6165.1,Gold,2,11,5.25,No
B,H,5,404.53,Gold,7,28,4,No
L,E,5,1027.62,Gold,5,24,4.75,No
L,E,5,209.1,Gold,2,4,2,No
D,C,5,177.5,Gold,2,8,3.75,No
O,A,5,140.9,Gold,1,0,0.25,No
D,E,6,159.11,Gold,8,12,1.5,No
C,G,6,224.08,Gold,9,25,2.75,No
D,A,6,1510.85,Gold,6,39,6.5,No
L,A,6,1048.55,Gold,4,4,1,No
K,A,6,958.96,Gold,5,1,0.25,No
P,B,6,1826.3,Gold,1,1,0.75,Yes
K,C,6,12995.32,Gold,4,3,0.75,Yes
K,D,6,5528.26,Gold,4,8,2,No
J,A,6,202.95,Gold,8,72,9,No
N,G,6,193.36,Gold,1,2,1.5,No
E,F,6,266.69,Gold,5,9,1.75,No
U,U,6,1038.35,Gold,3,3,1,No
G,F,6,923.84,Gold,0,0,0.5,Yes
O,H,6,862.36,Gold,2,18,9,No
E,G,6,1688.29,Gold,6,44,7.25,No
Q,B,6,591.5,Gold,2,26,12.75,No
E,B,6,178.32,Gold,9,27,3,No
G,C,6,213.97,Gold,10,20,2,No
J,A,6,306.59,Gold,1,10,10.25,No
L,E,6,982.86,Gold,2,14,6.75,No
P,B,6,245.82,Gold,2,10,5,No
I,E,6,660.24,Gold,1,2,2.25,No
B,I,6,270.77,Gold,1,7,7.25,Yes
I,H,6,1262.93,Gold,2,2,1,No
U,U,6,1480.53,Gold,3,3,1,No
C,F,6,486.72,Gold,3,22,7.25,No
K,B,6,173.66,Gold,4,10,2.5,No
G,C,6,1311.92,Gold,5,4,0.75,No
L,F,6,1261.57,Gold,2,15,7.5,No
H,E,7,342.24,Gold,10,13,1.25,No
U,U,7,529.25,Gold,6,6,1,No
P,E,7,120.44,Gold,2,13,6.25,No
J,B,7,1068.46,Gold,4,18,4.5,No
G,D,7,762.33,Gold,1,1,0.5,No
P,E,7,2084.9,Gold,8,14,1.75,No
J,D,7,3476.69,Gold,5,51,10.25,No
B,F,7,3153.66,Gold,6,21,3.5,No
P,F,7,490.74,Gold,1,2,1.75,Yes
Q,D,7,1012.03,Gold,3,29,9.75,No
I,E,7,850.27,Gold,6,5,0.75,No
N,E,7,1908.26,Gold,1,1,0.75,Yes
H,G,7,1809.82,Gold,5,24,4.75,No
H,E,7,244.18,Gold,3,17,5.5,No
C,K,7,136.03,Gold,9,23,2.5,No
O,C,7,2632.1,Gold,6,2,0.25,No
Q,A,7,479.9,Gold,1,1,1,Yes
C,E,7,1129.88,Gold,9,45,5,No
P,D,7,151.93,Gold,2,10,5,No
H,I,7,2517.16,Gold,2,4,1.75,Yes
J,E,7,407.93,Gold,11,33,3,No
U,U,7,754.08,Gold,2,2,1,No
M,B,7,714.48,Gold,1,2,1.75,Yes
O,F,7,567.07,Gold,2,1,0.25,No
K,E,8,384.72,Gold,8,8,1,No
J,G,8,1492.23,Gold,9,90,10,No
H,G,8,1408.24,Gold,2,5,2.25,No
E,D,8,278.12,Gold,2,18,9,No
D,H,8,348.99,Gold,8,16,2,No
L,D,8,1210.34,Gold,8,20,2.5,No
J,H,8,229.6,Gold,4,36,9,No
F,F,8,845.92,Gold,5,44,8.75,No
O,B,8,1215.43,Gold,7,2,0.25,No
G,G,8,898.08,Gold,12,18,1.5,No
J,A,8,515.57,Gold,1,6,5.75,No
H,F,8,913.92,Gold,1,2,2,No
B,F,8,806.11,Gold,8,18,2.25,No
B,E,8,6949.94,Gold,3,3,1,Yes
G,F,8,358.82,Gold,2,3,1.25,No
C,G,8,496.23,Gold,9,14,1.5,No
F,E,8,1218.1,Gold,4,4,1,No
P,E,8,510.69,Gold,4,2,0.5,No
E,H,8,457.92,Gold,8,2,0.25,No
O,E,8,329.11,Gold,8,2,0.25,No
C,F,8,1243.02,Gold,1,2,1.75,No
U,U,8,3134.35,Gold,8,8,1,No
C,G,8,2326.74,Gold,10,25,2.5,No
B,L,8,725.58,Gold,2,5,2.25,No
B,I,8,312.02,Gold,1,3,2.5,No
I,B,8,848.86,Gold,3,9,3,No
L,F,8,2526.9,Gold,1,1,1,No
L,G,8,1044.32,Gold,0,0,9.25,Yes
B,E,9,1934.14,Gold,3,1,0.25,No
U,U,9,11695.95,Gold,10,10,1,No
H,E,9,395.05,Gold,4,4,1,No
I,G,9,116.42,Gold,8,34,4.25,No
B,F,9,996.58,Gold,9,43,4.75,No
B,G,9,9163.47,Gold,1,3,2.5,Yes
Q,A,9,1392.06,Gold,4,7,1.75,No
B,F,9,426.79,Gold,1,6,5.5,Yes
B,H,9,226.75,Gold,2,2,0.75,No
A,J,9,137.92,Gold,7,47,6.75,No
E,A,9,4935.68,Gold,4,17,4.25,No
P,D,9,1648.54,Gold,7,5,0.75,No
B,L,9,1603.7,Gold,5,18,3.5,No
U,U,9,334.67,Gold,3,3,1,No
C,G,9,118.11,Gold,5,9,1.75,No
D,F,9,178.62,Gold,8,14,1.75,No
H,G,9,302.99,Gold,8,38,4.75,No
D,F,10,460.8,Bronze,1,7,6.5,No
E,H,10,174.38,Bronze,3,5,1.5,No
K,H,10,932.8,Bronze,4,8,2,No
A,I,10,283.84,Bronze,4,2,0.5,No
A,L,10,223.96,Bronze,3,14,4.75,No
F,G,10,424.8,Bronze,2,1,0.25,No
H,F,10,1926.27,Bronze,7,40,5.75,No
O,F,10,921.6,Bronze,9,5,0.5,No
B,F,10,362.88,Bronze,10,63,6.25,No
O,A,10,4887.55,Bronze,0,0,0.5,Yes
D,F,10,527.04,Bronze,1,4,4,No
B,E,10,476.64,Bronze,2,5,2.5,No
B,G,10,150.4,Bronze,9,20,2.25,No
K,E,10,885.6,Bronze,4,4,1,No
K,C,10,471.2,Bronze,0,0,0.75,Yes
A,I,10,319.68,Bronze,1,2,2,No
P,D,10,603.52,Bronze,3,11,3.5,No
G,E,10,222.46,Bronze,2,4,1.75,No
S,A,10,2995.01,Bronze,1,2,1.5,No
L,E,10,897.46,Bronze,2,13,6.5,No
B,I,10,907.13,Bronze,5,16,3.25,No
J,G,10,614.32,Bronze,10,100,10,No
J,D,10,419.37,Bronze,1,11,11,No
O,F,10,453.6,Bronze,3,3,1,No
O,B,10,106.88,Bronze,2,1,0.5,No
D,E,10,633.42,Bronze,6,51,8.5,No
S,A,10,156.82,Bronze,1,2,1.5,No
Q,D,10,895.84,Bronze,2,7,3.25,No
Q,E,10,532.8,Bronze,1,1,0.75,No
E,E,10,749.76,Bronze,2,13,6.5,No
B,A,10,199.68,Bronze,1,3,3.25,No
S,A,10,340.8,Bronze,9,2,0.25,No
E,D,10,387.14,Bronze,1,5,5.25,No
B,E,10,227.14,Bronze,1,5,4.75,No
C,E,10,278.4,Bronze,3,35,11.5,No
G,E,10,1534.9,Bronze,2,5,2.25,No
O,D,10,390.27,Bronze,1,1,1,No
B,J,10,319.92,Bronze,10,48,4.75,No
G,D,10,131.17,Bronze,8,6,0.75,No
O,A,10,665.41,Bronze,3,3,1,No
C,I,10,542.72,Bronze,3,7,2.25,No
O,C,10,481.55,Bronze,8,54,6.75,No
H,G,10,1152.62,Bronze,8,20,2.5,No
O,B,10,871.36,Bronze,1,1,0.5,No
D,B,10,1447.06,Bronze,4,6,1.5,No
A,I,10,205.25,Bronze,1,3,2.75,No
H,E,10,178.11,Bronze,8,20,2.5,No
Q,A,10,380.58,Bronze,1,0,0.25,No
J,E,10,619.2,Bronze,8,80,10,No
G,E,10,982.4,Bronze,4,3,0.75,No
U,U,10,127.44,Bronze,6,6,1,No
U,U,10,716.16,Bronze,4,4,1,No
Q,B,10,1367.84,Bronze,3,8,2.75,No
P,C,10,177.54,Bronze,2,1,0.25,No
C,F,10,116.59,Bronze,3,5,1.75,No
O,C,10,653.12,Bronze,2,2,0.75,No
O,B,10,502.49,Bronze,3,8,2.75,No
O,A,10,151.13,Bronze,1,2,2.25,No
G,E,10,1737.41,Bronze,2,3,1.25,Yes
G,F,10,425.6,Bronze,1,1,1,No
O,H,10,583.06,Bronze,2,5,2.5,No
G,I,10,176.08,Bronze,8,8,1,No
B,G,10,897.46,Bronze,9,43,4.75,No
C,C,10,513.12,Bronze,2,4,1.75,No
P,E,10,688,Bronze,4,13,3.25,No
O,F,10,1674.03,Bronze,1,1,1,Yes
C,G,10,784.8,Bronze,1,7,6.75,No
G,A,10,133.44,Bronze,2,5,2.5,No
B,G,10,134.34,Bronze,2,7,3.25,No
C,E,10,164.16,Bronze,3,2,0.75,No
J,B,10,5610.98,Bronze,1,5,4.75,Yes
C,H,10,561.6,Bronze,2,4,2,No
C,F,10,369.54,Bronze,4,5,1.25,No
L,K,10,558.4,Bronze,4,3,0.75,No
P,E,10,475.02,Bronze,4,7,1.75,No
K,C,10,1620.14,Bronze,5,4,0.75,No
C,E,10,286.4,Bronze,4,24,6,No
E,H,10,710.98,Bronze,4,45,11.25,No
O,E,10,238.4,Bronze,4,2,0.5,No
H,C,10,269.12,Bronze,6,29,4.75,No
K,C,10,431.36,Bronze,3,6,2,No
U,U,10,368.26,Bronze,5,5,1,No
P,A,10,407.84,Bronze,7,11,1.5,No
C,C,10,971.04,Bronze,3,9,3,No
A,H,10,589.44,Bronze,2,2,1,No
B,H,10,114.29,Bronze,7,33,4.75,No
S,C,10,1679.83,Bronze,5,6,1.25,No
U,U,10,155.88,Bronze,4,4,1,No
P,C,10,4200,Bronze,8,4,0.5,No
O,D,10,951.68,Bronze,1,1,1,No
S,D,10,138.39,Bronze,1,2,1.75,No
H,C,10,268.66,Bronze,11,30,2.75,No
Q,F,10,863.52,Bronze,1,3,2.75,No
R,D,10,956.8,Bronze,3,2,0.5,No
J,F,10,698.88,Bronze,1,5,5,No
O,F,10,165.76,Bronze,1,1,1,Yes
S,D,10,515.14,Bronze,1,2,1.75,No
H,E,10,464.4,Bronze,1,1,1.25,No
Q,E,10,335.68,Bronze,7,37,5.25,No
B,E,10,1421.18,Bronze,2,7,3.25,No
A,G,10,106.5,Bronze,3,1,0.25,No
D,F,10,263.96,Bronze,9,29,3.25,No
L,D,10,323.84,Bronze,4,14,3.5,No
E,A,1,140.42,Bronze,5,45,9,No
I,I,1,422.4,Bronze,3,11,3.5,No
E,F,1,323.52,Bronze,1,3,2.5,No
D,F,1,1108.71,Bronze,1,4,3.5,Yes
F,F,1,388.8,Bronze,1,1,1,No
P,B,1,549.12,Bronze,3,12,4,No
O,B,1,222.4,Bronze,1,0,0.25,No
L,F,1,134.4,Bronze,4,16,4,No
A,K,1,552,Bronze,7,40,5.75,No
D,F,1,707.2,Bronze,5,25,5,No
O,D,1,192.16,Bronze,10,8,0.75,No
C,F,1,391.03,Bronze,7,61,8.75,No
A,L,1,185.28,Bronze,6,9,1.5,No
U,U,1,203.04,Bronze,5,5,1,No
J,A,1,527.92,Bronze,10,100,10,No
G,A,1,628.06,Bronze,4,1,0.25,No
C,D,1,559.94,Bronze,2,10,4.75,No
P,A,1,178.08,Bronze,2,4,2,No
J,F,1,110.21,Bronze,2,19,9.25,No
L,A,1,1684.7,Bronze,5,9,1.75,No
I,C,1,1434.32,Bronze,5,14,2.75,No
U,U,1,717.6,Bronze,0,0,1,No
I,D,1,670.72,Bronze,3,4,1.25,No
O,D,1,140.62,Bronze,4,1,0.25,No
K,E,1,482.88,Bronze,11,11,1,No
M,D,1,287.88,Bronze,2,1,0.25,No
D,G,1,182.37,Bronze,5,28,5.5,No
C,D,1,861.12,Bronze,2,8,4,No
B,F,1,381.6,Bronze,5,6,1.25,No
F,G,1,430.12,Bronze,9,16,1.75,No
C,E,1,108.46,Bronze,4,18,4.5,No
P,B,1,1064.54,Bronze,2,9,4.5,No
B,G,1,483.92,Bronze,7,7,1,No
B,G,1,629.6,Bronze,4,6,1.5,No
P,D,1,331.76,Bronze,1,4,4.25,No
Q,B,1,396.92,Bronze,1,5,4.75,No
B,G,1,527.92,Bronze,6,14,2.25,No
C,F,1,517.96,Bronze,9,20,2.25,No
E,H,1,161.38,Bronze,10,13,1.25,No
H,E,1,153.44,Bronze,4,14,3.5,No
H,G,1,1352.16,Bronze,1,9,8.75,No
A,K,1,650.88,Bronze,9,9,1,No
C,K,1,1258.13,Bronze,2,18,8.75,No
Q,D,1,158.38,Bronze,1,4,3.75,No
E,J,1,374.38,Bronze,7,23,3.25,No
C,F,1,2140.92,Bronze,2,6,3,Yes
I,D,1,117.22,Bronze,2,3,1.25,No
Q,B,1,906.68,Bronze,3,20,6.5,No
F,D,1,244.48,Bronze,8,4,0.5,No
J,E,1,1951.94,Bronze,1,8,8.25,Yes
H,E,1,572.32,Bronze,5,1,0.25,No
C,F,1,4972.42,Bronze,1,6,6.25,Yes
P,C,1,163.34,Bronze,0,0,1.25,Yes
B,G,1,179.42,Bronze,8,10,1.25,No
Q,E,1,2419.2,Bronze,5,26,5.25,No
J,E,1,818.78,Bronze,2,14,7,No
C,H,1,462.4,Bronze,8,42,5.25,No
E,G,1,360.62,Bronze,9,45,5,No
K,G,1,431.94,Bronze,3,3,1,No
F,E,1,256.22,Bronze,5,5,1,No
C,G,1,583.2,Bronze,4,13,3.25,No
J,E,1,143.52,Bronze,1,9,9,No
B,G,1,230.38,Bronze,4,7,1.75,No
A,J,1,158.91,Bronze,8,16,2,No
L,D,1,114.19,Bronze,7,11,1.5,No
L,A,1,193.79,Bronze,2,10,5,No
C,J,1,796.8,Bronze,9,52,5.75,No
C,H,1,1548.54,Bronze,9,41,4.5,No
U,U,1,562.67,Bronze,5,5,1,No
C,G,1,432.08,Bronze,6,30,5,No
U,U,1,518.4,Bronze,2,2,1,No
A,K,1,105.58,Bronze,6,3,0.5,No
I,C,1,984.96,Bronze,2,2,1,No
S,B,1,483.14,Bronze,2,2,0.75,No
Q,D,1,3537.42,Bronze,2,3,1.25,Yes
A,L,1,233.38,Bronze,5,39,7.75,No
G,A,1,630,Bronze,8,8,1,No
U,U,1,108,Bronze,8,8,1,No
J,B,1,1612.67,Bronze,2,21,10.25,Yes
C,F,1,193.69,Bronze,9,43,4.75,No
A,K,1,3678.34,Bronze,7,28,4,No
B,D,1,1799.96,Bronze,3,9,3,No
B,G,1,246.4,Bronze,9,18,2,No
E,G,1,428.51,Bronze,3,7,2.25,No
Q,D,1,2671.06,Bronze,4,8,2,No
C,F,1,691.2,Bronze,5,45,9,No
A,F,1,714.56,Bronze,9,9,1,No
D,E,1,5279.91,Bronze,5,14,2.75,No
B,H,1,710.4,Bronze,9,18,2,No
B,G,2,187.06,Bronze,0,0,0.75,No
C,F,2,518.4,Bronze,4,2,0.5,No
B,G,2,199.96,Bronze,3,15,5,No
G,B,2,547.84,Bronze,12,9,0.75,No
U,U,2,488.96,Bronze,5,5,1,No
B,F,2,466.4,Bronze,4,4,1,No
B,J,2,462.4,Bronze,1,2,1.75,No
A,L,2,114.31,Bronze,9,18,2,No
A,L,2,107.14,Bronze,6,27,4.5,No
B,H,2,234.48,Bronze,6,12,2,No
C,I,2,359.99,Bronze,0,0,1.25,No
O,J,2,259.2,Bronze,4,1,0.25,No
H,E,2,716.67,Bronze,9,2,0.25,No
H,E,2,625.06,Bronze,4,8,2,No
B,H,2,479.38,Bronze,3,7,2.25,No
O,B,2,211.68,Bronze,7,2,0.25,No
B,H,2,463.96,Bronze,4,14,3.5,No
B,H,2,164.79,Bronze,5,4,0.75,No
L,C,2,318.4,Bronze,12,102,8.5,No
C,F,2,1180.7,Bronze,4,8,2,No
B,H,2,754,Bronze,5,26,5.25,No
B,F,2,376.32,Bronze,5,18,3.5,No
B,L,2,1828.61,Bronze,2,6,3,Yes
D,F,2,2111.68,Bronze,8,26,3.25,No
A,K,2,1975.22,Bronze,1,2,2,Yes
H,G,2,287.88,Bronze,2,2,1,No
A,H,3,255.36,Bronze,1,1,1,No
H,H,3,121.97,Bronze,3,6,2,No
R,F,3,255.17,Bronze,6,15,2.5,No
H,G,3,271.44,Bronze,4,8,2,No
G,A,3,139.44,Bronze,9,20,2.25,No
P,C,3,716.16,Bronze,12,18,1.5,No
L,D,3,287.9,Bronze,5,51,10.25,No
O,F,3,358.56,Bronze,1,2,2,No
O,E,3,1184.72,Bronze,1,4,4.25,No
P,E,3,863.71,Bronze,6,8,1.25,No
H,H,3,1284.98,Bronze,5,13,2.5,No
Q,B,3,183.68,Bronze,5,44,8.75,No
F,G,3,793.34,Bronze,3,3,1,No
F,E,3,235.09,Bronze,10,3,0.25,No
J,F,3,675.14,Bronze,2,18,9,No
E,E,3,287.04,Bronze,4,24,6,No
K,C,3,151.76,Bronze,6,14,2.25,No
B,I,3,401.45,Bronze,10,10,1,No
D,F,3,1568.52,Bronze,2,18,9,No
C,F,3,276.48,Bronze,1,4,4,No
I,F,3,429.52,Bronze,5,11,2.25,No
C,E,3,118.62,Bronze,1,6,5.5,No
Q,D,3,568,Bronze,2,2,1,No
C,I,3,550.08,Bronze,3,10,3.25,No
P,E,3,738,Bronze,5,14,2.75,No
H,B,3,533.76,Bronze,2,6,3,No
Q,A,3,904.32,Bronze,1,2,1.5,Yes
A,L,3,143.86,Bronze,11,25,2.25,No
U,U,3,839.04,Bronze,6,6,1,No
A,J,3,206.88,Bronze,2,4,2,No
D,G,3,244.66,Bronze,6,3,0.5,No
E,F,3,273.6,Bronze,9,9,1,No
F,E,3,881.28,Bronze,5,5,1,No
U,U,3,475.2,Bronze,8,8,1,No
J,E,3,511.36,Bronze,2,21,10.25,No
A,J,3,980,Bronze,3,7,2.25,No
B,J,3,816.14,Bronze,1,2,2,No
C,A,3,120.43,Bronze,5,28,5.5,No
B,K,3,123.96,Bronze,1,4,4,No
U,U,3,119.12,Bronze,1,1,1,No
C,G,3,492.91,Bronze,4,25,6.25,No
H,D,3,596.96,Bronze,1,1,0.75,No
E,F,3,2245.49,Bronze,1,5,5,Yes
K,H,3,150.53,Bronze,1,1,1,No
C,E,3,823.96,Bronze,1,5,4.75,No
C,H,3,6528.67,Bronze,5,26,5.25,No
C,I,3,209.76,Bronze,8,16,2,No
C,A,3,466.08,Bronze,1,2,2.25,No
J,A,3,681.6,Bronze,1,9,8.5,No
C,E,3,803.2,Bronze,3,9,3,No
C,H,3,339.04,Bronze,1,6,6,No
H,G,3,273.92,Bronze,2,6,3,No
Q,A,3,148.7,Bronze,3,7,2.25,No
L,D,3,193.42,Bronze,1,2,2,No
K,D,3,159.98,Bronze,5,5,1,No
C,G,3,325.58,Bronze,6,20,3.25,No
L,F,3,152,Bronze,4,17,4.25,No
P,E,3,352.8,Bronze,8,40,5,No
O,D,3,464.64,Bronze,0,0,1.25,No
O,D,3,113.55,Bronze,1,2,1.75,No
O,A,3,483.84,Bronze,5,1,0.25,No
B,H,3,219.31,Bronze,2,4,1.75,No
I,D,3,669.6,Bronze,5,9,1.75,No
K,H,4,1768.71,Bronze,1,2,1.5,Yes
B,D,4,316.75,Bronze,2,8,3.75,No
J,F,4,272.64,Bronze,1,5,4.75,No
B,G,4,104.04,Bronze,2,1,0.25,No
C,G,4,112.54,Bronze,1,4,4,No
A,H,4,127.68,Bronze,2,9,4.25,No
C,E,4,403.13,Bronze,2,1,0.25,No
F,E,4,147.84,Bronze,3,5,1.5,No
D,E,4,218.33,Bronze,10,28,2.75,No
F,A,4,1742.11,Bronze,2,3,1.25,No
D,F,4,282.08,Bronze,4,7,1.75,No
